-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/build/turtlebot3_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
